pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
7141617/7140102   19.203    0.000   22.483    0.000 {built-in method builtins.__import__}
        2   17.163    8.582   17.163    8.582 {method '_read_array' of 'tables.hdf5extension.VLArray' objects}
1670311/572207    0.749    0.000    8.540    0.000 {built-in method builtins.next}
   546348    2.473    0.000    8.044    0.000 ops.py:5222(get_controller)
      103    0.002    0.000    7.164    0.070 __init__.py:1(<module>)
834704/285652    0.337    0.000    5.550    0.000 contextlib.py:79(__enter__)
  2495/10    0.019    0.000    5.077    0.508 <frozen importlib._bootstrap>:966(_find_and_load)
  2494/10    0.013    0.000    5.077    0.508 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
   1843/6    0.035    0.000    5.059    0.843 <frozen importlib._bootstrap>:651(_load_unlocked)
   1652/6    0.008    0.000    5.059    0.843 <frozen importlib._bootstrap_external>:672(exec_module)
  2820/10    0.002    0.000    5.045    0.504 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
22191126/22190990    4.888    0.000    4.934    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    4.805    4.805 GridEvaluation.py:1(<module>)
        6    0.001    0.000    4.634    0.772 saving.py:388(load_model)
        6    0.009    0.002    4.592    0.765 saving.py:174(_deserialize_model)
       13    0.001    0.000    3.813    0.293 __init__.py:15(<module>)
834704/285652    0.835    0.000    3.369    0.000 contextlib.py:85(__exit__)
   133848    0.436    0.000    3.171    0.000 generic_utils.py:499(slice_arrays)
16558/3804    0.015    0.000    2.960    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
   267714    0.298    0.000    2.417    0.000 variables.py:2669(global_variables)
   133848    2.346    0.000    2.346    0.000 generic_utils.py:526(<listcomp>)
        2    0.001    0.000    2.199    1.099 __init__.py:25(<module>)
        1    0.000    0.000    2.168    2.168 conv_utils.py:2(<module>)
        1    0.000    0.000    2.164    2.164 tensorflow_backend.py:1(<module>)
   267850    0.288    0.000    2.120    0.000 ops.py:5901(get_collection)
   834704    0.637    0.000    2.114    0.000 contextlib.py:157(helper)
      102    0.001    0.000    2.038    0.020 interfaces.py:27(wrapper)
     2012    0.135    0.000    1.938    0.001 op_def_library.py:339(_apply_op_helper)
       42    0.000    0.000    1.642    0.039 session.py:819(run)
       42    0.003    0.000    1.641    0.039 session.py:1063(_run)
2544/2364    0.037    0.000    1.611    0.001 deprecation.py:454(new_func)
       42    0.000    0.000    1.602    0.038 session.py:1288(_do_run)
       42    0.000    0.000    1.594    0.038 session.py:1332(_do_call)
       42    0.000    0.000    1.594    0.038 session.py:1315(_run_fn)
        6    0.000    0.000    1.562    0.260 training.py:494(_make_train_function)
        6    0.001    0.000    1.552    0.259 optimizers.py:182(get_updates)
        4    0.000    0.000    1.547    0.387 frame.py:2115(__getitem__)
        2    0.000    0.000    1.545    0.773 frame.py:2158(_getitem_array)
        2    0.001    0.000    1.540    0.770 generic.py:2141(_take)
        2    0.000    0.000    1.539    0.769 internals.py:4238(take)
        2    0.000    0.000    1.538    0.769 internals.py:4108(reindex_indexer)
        2    0.000    0.000    1.538    0.769 internals.py:4151(_slice_take_blocks_ax0)
        6    0.001    0.000    1.536    0.256 algorithms.py:1287(take_nd)
        2    0.000    0.000    1.533    0.766 internals.py:1200(take_nd)
        2    1.532    0.766    1.532    0.766 {pandas._libs.algos.take_2d_axis1_float64_float64}
   834704    1.237    0.000    1.477    0.000 contextlib.py:59(__init__)
   273174    0.309    0.000    1.319    0.000 ops.py:3706(as_default)
       12    0.002    0.000    1.304    0.109 tensorflow_backend.py:2446(batch_set_value)
       14    0.000    0.000    1.296    0.093 pyplot.py:3117(hist)
1824/1702    0.005    0.000    1.285    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
    28/14    0.001    0.000    1.251    0.089 __init__.py:1786(inner)
       14    0.004    0.000    1.251    0.089 _axes.py:6328(hist)
        2    0.000    0.000    1.228    0.614 figure.py:1956(savefig)
        2    0.000    0.000    1.228    0.614 backend_bases.py:2107(print_figure)
        6    0.000    0.000    1.198    0.200 optimizers.py:103(set_weights)
   175689    1.157    0.000    1.190    0.000 {built-in method numpy.array}
        1    0.000    0.000    1.176    1.176 handler_kinematics.py:1(<module>)
        2    0.000    0.000    1.175    0.587 backend_pdf.py:2571(print_pdf)
  167/130    0.001    0.000    1.132    0.009 <frozen importlib._bootstrap_external>:919(create_module)
  167/130    0.899    0.005    1.131    0.009 {built-in method _imp.create_dynamic}
     2436    0.038    0.000    1.125    0.000 ops.py:3193(create_op)
        4    0.000    0.000    1.116    0.279 __init__.py:19(<module>)
   267850    1.026    0.000    1.105    0.000 ops.py:3817(get_collection)
   133854    0.595    0.000    1.066    0.000 errors_impl.py:522(__exit__)
   1100/2    0.005    0.000    1.048    0.524 artist.py:47(draw_wrapper)
        2    0.000    0.000    1.048    0.524 figure.py:1456(draw)
      4/2    0.001    0.000    1.044    0.522 image.py:123(_draw_list_compositing_images)
        2    0.000    0.000    1.044    0.522 _base.py:2556(draw)
   143451    0.113    0.000    1.022    0.000 numeric.py:469(asarray)
       42    0.000    0.000    0.994    0.024 session.py:1403(_call_tf_sessionrun)
       42    0.994    0.024    0.994    0.024 {built-in method _pywrap_tensorflow_internal.TF_SessionRun_wrapper}
   273174    0.418    0.000    0.961    0.000 context.py:122(push)
        6    0.000    0.000    0.921    0.154 optimizers.py:88(get_gradients)
        6    0.000    0.000    0.921    0.154 tensorflow_backend.py:2747(gradients)
        6    0.000    0.000    0.921    0.154 gradients_impl.py:540(gradients)
        6    0.008    0.001    0.921    0.153 gradients_impl.py:633(_GradientsHelper)
   273174    0.319    0.000    0.850    0.000 context.py:671(graph_mode)
   278512    0.212    0.000    0.807    0.000 ops.py:5545(get_default_graph)
   546348    0.518    0.000    0.798    0.000 ops.py:5032(get_controller)
      182    0.001    0.000    0.792    0.004 gradients_impl.py:393(_MaybeCompile)
       14    0.011    0.001    0.788    0.056 _axes.py:2013(bar)
      182    0.001    0.000    0.786    0.004 gradients_impl.py:814(<lambda>)
        6    0.000    0.000    0.760    0.127 tensorflow_backend.py:2410(batch_get_value)
        1    0.000    0.000    0.757    0.757 ROOT.py:1(<module>)
       46    0.751    0.016    0.751    0.016 {method 'tostring' of 'numpy.ndarray' objects}
       48    0.001    0.000    0.749    0.016 session.py:1350(_extend_graph)
       48    0.746    0.016    0.746    0.016 {built-in method _pywrap_tensorflow_internal.ExtendSession}
    23/17    0.726    0.032    0.726    0.043 {built-in method libPyROOT.CreateScopeProxy}
     2436    0.054    0.000    0.718    0.000 ops.py:1657(__init__)
       18    0.000    0.000    0.711    0.040 array.py:630(__getitem__)
       18    0.000    0.000    0.710    0.039 array.py:759(_read_slice)
       18    0.709    0.039    0.709    0.039 {method '_g_read_slice' of 'tables.hdf5extension.Array' objects}
   136/24    0.001    0.000    0.707    0.029 generic_utils.py:120(deserialize_keras_object)
     1652    0.019    0.000    0.707    0.000 <frozen importlib._bootstrap_external>:743(get_code)
1475516/1475510    0.610    0.000    0.644    0.000 {built-in method builtins.isinstance}
      924    0.004    0.000    0.621    0.001 _base.py:2022(add_patch)
   278512    0.284    0.000    0.595    0.000 ops.py:5202(get_default)
        6    0.000    0.000    0.591    0.098 saving.py:438(model_from_config)
     34/6    0.000    0.000    0.591    0.098 __init__.py:37(deserialize)
        6    0.000    0.000    0.588    0.098 sequential.py:288(from_config)
        5    0.000    0.000    0.583    0.117 __init__.py:2(<module>)
       28    0.000    0.000    0.576    0.021 sequential.py:115(add)
757626/757617    0.382    0.000    0.568    0.000 {built-in method builtins.hasattr}
      136    0.002    0.000    0.561    0.004 tensorflow_backend.py:363(variable)
        1    0.000    0.000    0.561    0.561 imdb.py:16(<module>)
  272/136    0.001    0.000    0.557    0.004 variables.py:181(__call__)
      136    0.001    0.000    0.557    0.004 variables.py:109(_variable_v1_call)
        1    0.000    0.000    0.556    0.556 image.py:18(<module>)
      136    0.001    0.000    0.555    0.004 variables.py:125(<lambda>)
      136    0.002    0.000    0.554    0.004 variable_scope.py:2405(default_variable_creator)
      136    0.000    0.000    0.549    0.004 variables.py:1241(__init__)
        1    0.000    0.000    0.549    0.549 affine_transformations.py:2(<module>)
       36    0.001    0.000    0.549    0.015 __init__.py:5(<module>)
      136    0.007    0.000    0.548    0.004 variables.py:1340(_init_from_args)
        1    0.000    0.000    0.547    0.547 __init__.py:127(<module>)
        2    0.000    0.000    0.540    0.270 __init__.py:56(<module>)
        1    0.000    0.000    0.540    0.540 filters.py:31(<module>)
        1    0.000    0.000    0.538    0.538 pyplot.py:19(<module>)
        1    0.000    0.000    0.533    0.533 __init__.py:172(<module>)
        1    0.000    0.000    0.530    0.530 interpolate.py:2(<module>)
   267714    0.292    0.000    0.526    0.000 ops.py:5102(get_default_session)
      952    0.016    0.000    0.525    0.001 patches.py:507(draw)
   546348    0.525    0.000    0.525    0.000 context.py:343(_mode)
   133854    0.216    0.000    0.517    0.000 errors_impl.py:518(__enter__)
       28    0.001    0.000    0.497    0.018 base_layer.py:382(__call__)
   546226    0.389    0.000    0.496    0.000 ops.py:5015(get_default)
   133940    0.193    0.000    0.488    0.000 tensorflow_backend.py:479(is_tensor)
   144443    0.127    0.000    0.483    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.468    0.117 axis.py:1182(draw)
       18    0.002    0.000    0.456    0.025 math_grad.py:116(_MeanGrad)
       16    0.001    0.000    0.452    0.028 pyplot.py:416(figure)
        2    0.000    0.000    0.450    0.225 backend_bases.py:153(new_figure_manager)
      924    0.009    0.000    0.449    0.000 _base.py:2040(_update_patch_limits)
      366    0.001    0.000    0.443    0.001 state_ops.py:192(assign)
      366    0.007    0.000    0.441    0.001 gen_state_ops.py:28(assign)
        2    0.011    0.005    0.441    0.220 backend_bases.py:163(new_figure_manager_given_figure)
        2    0.000    0.000    0.434    0.217 __init__.py:20(<module>)
     3742    0.003    0.000    0.433    0.000 patches.py:736(get_patch_transform)
     3742    0.028    0.000    0.430    0.000 patches.py:707(_update_patch_transform)
        2    0.302    0.151    0.424    0.212 backend_macosx.py:128(__init__)
        2    0.000    0.000    0.418    0.209 ROOT.py:558(__getattr1)
        1    0.000    0.000    0.411    0.411 standard_ops.py:17(<module>)
       28    0.001    0.000    0.408    0.015 core.py:858(build)
       56    0.001    0.000    0.407    0.007 base_layer.py:221(add_weight)
4025/3942    0.114    0.000    0.404    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.399    0.399 __init__.py:634(<module>)
      597    0.002    0.000    0.399    0.001 traceback.py:196(extract_stack)
      597    0.095    0.000    0.396    0.001 traceback.py:313(extract)
      493    0.002    0.000    0.392    0.001 registry.py:45(register)
     3154    0.084    0.000    0.392    0.000 inspect.py:1082(getfullargspec)
     2544    0.028    0.000    0.381    0.000 tf_inspect.py:219(getcallargs)
        1    0.052    0.052    0.381    0.381 ROOT.py:624(__finalSetup)
       62    0.002    0.000    0.374    0.006 text.py:691(draw)
     2393    0.024    0.000    0.372    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      192    0.004    0.000    0.371    0.002 text.py:276(_get_layout)
      178    0.001    0.000    0.368    0.002 backend_pdf.py:2143(get_text_width_height_descent)
        1    0.000    0.000    0.365    0.365 _ellip_harm.py:1(<module>)
        2    0.000    0.000    0.360    0.180 __init__.py:86(<module>)
  1161538    0.351    0.000    0.351    0.000 {method 'append' of 'list' objects}
     2832    0.006    0.000    0.349    0.000 patches.py:194(get_transform)
       14    0.002    0.000    0.348    0.025 histograms.py:666(histogram)
     1652    0.007    0.000    0.344    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        7    0.000    0.000    0.343    0.049 cppyy.py:173(__getattr__)
       12    0.115    0.010    0.336    0.028 data.py:659(transform)
     1652    0.332    0.000    0.332    0.000 {built-in method marshal.loads}
   267696    0.153    0.000    0.332    0.000 tensorflow_backend.py:2698(<genexpr>)
     2388    0.004    0.000    0.331    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        1    0.000    0.000    0.329    0.329 colorbar.py:20(<module>)
     2576    0.012    0.000    0.329    0.000 tf_inspect.py:199(getfullargspec)
      424    0.008    0.000    0.327    0.001 constant_op.py:117(constant)
2389/2388    0.011    0.000    0.327    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       84    0.000    0.000    0.323    0.004 fromnumeric.py:815(sort)
        4    0.000    0.000    0.323    0.081 mathtext.py:3252(parse)
4151/3688    0.024    0.000    0.320    0.000 inspect.py:2176(_signature_from_callable)
      986    0.004    0.000    0.319    0.000 backend_pdf.py:1705(draw_path)
       84    0.317    0.004    0.317    0.004 {method 'sort' of 'numpy.ndarray' objects}
      336    0.003    0.000    0.315    0.001 math_ops.py:863(binary_op_wrapper)
        6    0.000    0.000    0.303    0.050 tensorflow_backend.py:2582(_make_callable)
        6    0.000    0.000    0.302    0.050 session.py:1460(_make_callable_from_options)
   133854    0.135    0.000    0.301    0.000 c_api_util.py:32(__init__)
     2436    0.041    0.000    0.297    0.000 ops.py:1589(_create_c_op)
        6    0.000    0.000    0.292    0.049 optimizers.py:193(<listcomp>)
       56    0.001    0.000    0.291    0.005 tensorflow_backend.py:676(zeros)
   547931    0.287    0.000    0.287    0.000 {method 'pop' of 'list' objects}
     3371    0.040    0.000    0.287    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     3688    0.084    0.000    0.278    0.000 inspect.py:2095(_signature_from_function)
        1    0.000    0.000    0.277    0.277 _bvp.py:1(<module>)
   273174    0.174    0.000    0.277    0.000 context.py:138(pop)
     1652    0.127    0.000    0.274    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     1042    0.005    0.000    0.262    0.000 backend_pdf.py:1615(check_gc)
   133854    0.151    0.000    0.261    0.000 c_api_util.py:35(__del__)
       18    0.001    0.000    0.255    0.014 math_grad.py:50(_SumGrad)
     8977    0.012    0.000    0.242    0.000 re.py:286(_compile)
   133946    0.080    0.000    0.239    0.000 ops.py:156(is_dense_tensor_like)
        1    0.000    0.000    0.236    0.236 __init__.py:110(<module>)
        1    0.004    0.004    0.233    0.233 cppyy.py:2(<module>)
      326    0.000    0.000    0.231    0.001 re.py:231(compile)
        1    0.000    0.000    0.230    0.230 estimator_lib.py:15(<module>)
        1    0.000    0.000    0.228    0.228 graph_pb2.py:4(<module>)
      288    0.002    0.000    0.226    0.001 sre_compile.py:557(compile)
     2436    0.051    0.000    0.226    0.000 ops.py:3340(_create_op_helper)
        1    0.000    0.000    0.221    0.221 activations.py:16(<module>)
       12    0.023    0.002    0.221    0.018 validation.py:310(check_array)
     3258    0.008    0.000    0.218    0.000 backend_pdf.py:622(output)
   281427    0.216    0.000    0.216    0.000 {built-in method __new__ of type object at 0x104f256b0}
        2    0.000    0.000    0.216    0.108 pytables.py:442(__init__)
        2    0.000    0.000    0.213    0.107 __init__.py:16(<module>)
       43    0.001    0.000    0.211    0.005 __init__.py:4(<module>)
   133854    0.210    0.000    0.210    0.000 {built-in method _pywrap_tensorflow_internal.TF_GetCode}
   133916    0.209    0.000    0.209    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      284    0.002    0.000    0.209    0.001 ops.py:2410(__call__)
        1    0.000    0.000    0.208    0.208 __init__.py:33(<module>)
     6046    0.057    0.000    0.206    0.000 ops.py:2308(get_attr)
     3670    0.017    0.000    0.203    0.000 ops.py:1057(internal_convert_to_tensor)
        1    0.000    0.000    0.202    0.202 baseline.py:43(<module>)
    17508    0.195    0.000    0.195    0.000 {built-in method posix.stat}
        1    0.002    0.002    0.193    0.193 mathtext.py:2292(__init__)
        1    0.000    0.000    0.192    0.192 api.py:5(<module>)
   831713    0.188    0.000    0.189    0.000 context.py:628(context)
        1    0.000    0.000    0.189    0.189 framework_lib.py:17(<module>)
      136    0.001    0.000    0.185    0.001 array_ops.py:1705(placeholder)
914310/912249    0.183    0.000    0.184    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.183    0.183 multi_gpu_utils.py:15(<module>)
      136    0.004    0.000    0.183    0.001 gen_array_ops.py:5182(placeholder)
   133882    0.105    0.000    0.179    0.000 tensorflow_backend.py:311(is_sparse)
        1    0.000    0.000    0.177    0.177 estimator.py:16(<module>)
        1    0.000    0.000    0.176    0.176 training.py:16(<module>)
       13    0.069    0.005    0.175    0.013 pyparsing.py:4551(oneOf)
        2    0.000    0.000    0.175    0.087 pytables.py:1433(close)
        2    0.000    0.000    0.175    0.087 pytables.py:615(close)
        2    0.000    0.000    0.175    0.087 file.py:2711(close)
   134516    0.118    0.000    0.174    0.000 generic_utils.py:447(to_list)
     3270    0.013    0.000    0.171    0.000 ops.py:5982(__enter__)
        1    0.000    0.000    0.171    0.171 __init__.py:106(<module>)
        1    0.000    0.000    0.171    0.171 data.py:9(<module>)
      216    0.001    0.000    0.167    0.001 constant_op.py:226(_constant_tensor_conversion_function)
25822/20497    0.060    0.000    0.167    0.000 backend_pdf.py:141(pdfRepr)
      194    0.003    0.000    0.167    0.001 gen_math_ops.py:5025(mul)
        1    0.000    0.000    0.167    0.167 __init__.py:340(<module>)
   133854    0.166    0.000    0.166    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewStatus}
     3258    0.008    0.000    0.165    0.000 backend_pdf.py:623(<listcomp>)
    46471    0.033    0.000    0.165    0.000 traceback.py:279(line)
      966    0.007    0.000    0.161    0.000 artist.py:650(set_clip_path)
     3742    0.010    0.000    0.159    0.000 transforms.py:2043(rotate_deg_around)
      168    0.001    0.000    0.155    0.001 variables.py:854(_run_op)
        6    0.000    0.000    0.153    0.025 session.py:1417(__init__)
        6    0.152    0.025    0.152    0.025 {built-in method _pywrap_tensorflow_internal.TF_SessionMakeCallable}
        1    0.000    0.000    0.152    0.152 stats.py:156(<module>)
      283    0.008    0.000    0.152    0.001 __init__.py:357(namedtuple)
     1824    0.048    0.000    0.150    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.150    0.075    0.150    0.075 {method '_close_file' of 'tables.hdf5extension.File' objects}
        1    0.000    0.000    0.148    0.148 groupby.py:1(<module>)
       28    0.000    0.000    0.148    0.005 initializers.py:82(__call__)
       28    0.000    0.000    0.148    0.005 tensorflow_backend.py:4097(random_normal)
       28    0.001    0.000    0.147    0.005 random_ops.py:47(random_normal)
     1652    0.146    0.000    0.146    0.000 {method 'read' of '_io.FileIO' objects}
        4    0.000    0.000    0.146    0.037 ROOT.py:570(__getattr2)
        4    0.146    0.036    0.146    0.036 {built-in method libPyROOT.LookupCppEntity}
      942    0.005    0.000    0.145    0.000 patches.py:664(__init__)
       12    0.000    0.000    0.145    0.012 tensorflow_backend.py:199(<listcomp>)
      136    0.000    0.000    0.144    0.001 tf_should_use.py:188(wrapped)
        1    0.000    0.000    0.144    0.144 contour.py:3(<module>)
        1    0.000    0.000    0.142    0.142 importer.py:15(<module>)
        1    0.000    0.000    0.141    0.141 function.py:18(<module>)
      952    0.013    0.000    0.141    0.000 patches.py:49(__init__)
       12    0.000    0.000    0.140    0.012 math_ops.py:2532(reduced_shape)
   159476    0.110    0.000    0.140    0.000 dtypes.py:661(as_dtype)
   515188    0.134    0.000    0.139    0.000 {method 'get' of 'dict' objects}
      374    0.000    0.000    0.139    0.000 font_manager.py:1476(findfont)
      374    0.030    0.000    0.139    0.000 font_manager.py:1258(findfont)
      118    0.000    0.000    0.138    0.001 variables.py:1701(assign)
     8200    0.005    0.000    0.138    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        8    0.000    0.000    0.137    0.017 __init__.py:3(<module>)
      136    0.001    0.000    0.137    0.001 state_ops.py:53(variable_op_v2)
     3354    0.115    0.000    0.137    0.000 tf_stack.py:31(extract_stack)
      136    0.004    0.000    0.136    0.001 gen_state_ops.py:1323(variable_v2)
     7334    0.018    0.000    0.134    0.000 c_api_util.py:174(tf_output)
      136    0.000    0.000    0.134    0.001 variables.py:2887(is_variable_initialized)
      136    0.000    0.000    0.134    0.001 state_ops.py:115(is_variable_initialized)
      136    0.002    0.000    0.133    0.001 gen_state_ops.py:233(is_variable_initialized)
      158    0.000    0.000    0.132    0.001 math_ops.py:1127(_mul_dispatch)
      924    0.002    0.000    0.132    0.000 transforms.py:1356(contains_branch_seperately)
      924    0.006    0.000    0.130    0.000 transforms.py:1336(contains_branch)
   546484    0.130    0.000    0.130    0.000 context.py:606(context_switches)
        1    0.000    0.000    0.129    0.129 distributed_training_utils.py:15(<module>)
        1    0.000    0.000    0.129    0.129 distributions.py:8(<module>)
        1    0.000    0.000    0.129    0.129 callbacks.py:17(<module>)
      157    0.001    0.000    0.128    0.001 ops.py:2416(NotDifferentiable)
        2    0.000    0.000    0.127    0.063 __init__.py:41(<module>)
        4    0.000    0.000    0.127    0.032 util.py:1(<module>)
        6    0.001    0.000    0.126    0.021 training.py:37(compile)
    46418    0.025    0.000    0.126    0.000 linecache.py:15(getline)
      112    0.000    0.000    0.124    0.001 tensorflow_backend.py:963(update)
        1    0.000    0.000    0.122    0.122 template.py:16(<module>)
        2    0.000    0.000    0.122    0.061 backend_macosx.py:154(__init__)
        2    0.000    0.000    0.122    0.061 backend_bases.py:2787(__init__)
      136    0.000    0.000    0.122    0.001 array_ops.py:59(identity)
        2    0.121    0.061    0.122    0.061 backend_macosx.py:157(_init_toolbar)
        2    0.000    0.000    0.122    0.061 __init__.py:3071(_call_aside)
        1    0.000    0.000    0.122    0.122 __init__.py:3088(_initialize_master_working_set)
      136    0.002    0.000    0.121    0.001 gen_array_ops.py:3441(identity)
      278    0.008    0.000    0.119    0.000 io_utils.py:260(__getitem__)
        6    0.000    0.000    0.117    0.019 optimizers.py:739(deserialize)
        1    0.000    0.000    0.117    0.117 optimizer.py:16(<module>)
        6    0.000    0.000    0.116    0.019 optimizers.py:152(from_config)
        6    0.000    0.000    0.116    0.019 optimizers.py:171(__init__)
        1    0.000    0.000    0.116    0.116 distribute.py:15(<module>)
      288    0.002    0.000    0.115    0.000 sre_parse.py:844(parse)
      622    0.001    0.000    0.115    0.000 ops.py:995(convert_to_tensor)
        2    0.000    0.000    0.113    0.057 mathtext.py:871(__init__)
        1    0.001    0.001    0.111    0.111 _continuous_distns.py:5(<module>)
       18    0.000    0.000    0.110    0.006 __init__.py:602(add_entry)
     5282    0.022    0.000    0.110    0.000 ops.py:5603(_get_graph_from_inputs)
   133854    0.109    0.000    0.109    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteStatus}
      108    0.000    0.000    0.109    0.001 array_ops.py:198(shape)
      108    0.001    0.000    0.109    0.001 array_ops.py:224(shape_internal)
        1    0.000    0.000    0.108    0.108 pywrap_tensorflow.py:15(<module>)
    28394    0.069    0.000    0.108    0.000 inspect.py:2445(__init__)
      288    0.001    0.000    0.108    0.000 sre_compile.py:542(_code)
      252    0.001    0.000    0.106    0.000 __init__.py:1936(find_on_path)
     9926    0.021    0.000    0.105    0.000 colors.py:142(to_rgba)
       12    0.000    0.000    0.105    0.009 training_utils.py:391(weighted)
 1166/290    0.014    0.000    0.105    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.104    0.104 pywrap_tensorflow_internal.py:11(<module>)
       96    0.004    0.000    0.104    0.001 _distn_infrastructure.py:1487(__init__)
 2273/999    0.033    0.000    0.101    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.100    0.100 __init__.py:180(<module>)
     4904    0.009    0.000    0.098    0.000 ops.py:602(_as_tf_output)
        1    0.000    0.000    0.098    0.098 pywrap_tensorflow_internal.py:13(swig_import_helper)
     3742    0.009    0.000    0.096    0.000 patches.py:726(_convert_units)
        1    0.000    0.000    0.096    0.096 imp.py:220(load_module)
        1    0.000    0.000    0.096    0.096 imp.py:331(load_dynamic)
        1    0.000    0.000    0.096    0.096 <frozen importlib._bootstrap>:674(_load)
    46418    0.018    0.000    0.096    0.000 linecache.py:37(getlines)
6684/2926    0.023    0.000    0.095    0.000 transforms.py:2498(get_affine)
      453    0.093    0.000    0.093    0.000 {built-in method posix.listdir}
     2436    0.093    0.000    0.093    0.000 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
        1    0.000    0.000    0.092    0.092 iterative.py:1(<module>)
   134436    0.092    0.000    0.092    0.000 dtypes.py:125(as_numpy_dtype)
 3839/288    0.022    0.000    0.091    0.000 sre_compile.py:64(_compile)
     3470    0.003    0.000    0.090    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.089    0.089 __init__.py:21(pylab_setup)
       84    0.002    0.000    0.089    0.001 gen_math_ops.py:4527(mat_mul)
        1    0.000    0.000    0.088    0.088 io_utils.py:1(<module>)
        1    0.000    0.000    0.088    0.088 __init__.py:13(<module>)
     3072    0.009    0.000    0.088    0.000 artist.py:854(update)
        1    0.000    0.000    0.087    0.087 backend_macosx.py:1(<module>)
     1818    0.037    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       30    0.000    0.000    0.087    0.003 math_grad.py:33(_safe_shape_div)
  167/151    0.001    0.000    0.087    0.001 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.086    0.086 frame.py:10(<module>)
     1984    0.006    0.000    0.086    0.000 transforms.py:1425(transform)
  167/151    0.013    0.000    0.086    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.085    0.085 resource_variable_ops.py:15(<module>)
3742/2818    0.015    0.000    0.084    0.000 transforms.py:436(bounds)
     7334    0.034    0.000    0.083    0.000 pywrap_tensorflow_internal.py:1051(__init__)
